RefId,IsBadBuy
105279,1
105280,1
105281,1
105282,1
105283,1
105284,0
105285,0
105286,1
105287,0
105288,0
105289,0
105290,1
105291,0
105292,0
105293,0
105294,1
105295,0
105296,0
105297,1
105298,0
105299,1
105300,0
105301,0
105302,1
105303,1
105304,0
105305,1
105306,0
105307,0
105308,1
105309,0
105310,0
105311,0
105312,0
105313,0
105314,0
105315,1
105316,1
105317,0
105318,0
105319,1
105320,1
105321,0
105322,0
105323,0
105324,1
105325,0
105326,1
105327,0
105328,0
105329,1
105330,1
105331,0
105332,1
105333,0
105334,0
105335,0
105336,1
105337,0
105338,0
105339,0
105340,1
105341,1
105342,1
105343,1
105344,0
105345,1
105346,0
105347,0
105348,0
105349,1
105350,0
105351,0
105352,0
105353,1
105354,1
105355,1
105356,0
105357,1
105358,1
105359,0
105360,1
105361,0
105362,1
105363,1
105364,0
105365,1
105366,1
105367,1
105368,1
105369,0
105370,1
105371,1
105372,1
105373,1
105374,1
105375,1
105376,1
105377,1
105378,0
105379,1
105380,0
105381,0
105382,1
105383,1
105384,1
105385,1
105386,0
105387,0
105388,0
105389,1
105390,1
105391,1
105392,1
105393,0
105394,0
105395,1
105396,0
105397,1
105398,0
105399,1
105400,1
105401,0
105402,0
105403,1
105404,1
105405,1
105406,1
105407,1
105408,0
105409,1
105410,0
105411,1
105412,1
105413,0
105414,1
105415,0
105416,1
105417,1
105418,1
105419,0
105420,0
105421,0
105422,0
105423,0
105424,0
105425,0
105426,1
105427,0
105428,0
105429,0
105430,1
105431,1
105432,0
105433,1
105434,1
105435,1
105436,0
105437,0
105438,0
105439,0
105440,1
105441,1
105442,0
105443,0
105444,1
105445,1
105446,0
105447,1
105448,0
105449,0
105450,0
105451,0
105452,0
105453,0
105454,0
105455,0
105456,0
105457,0
105458,1
105459,1
105460,0
105461,1
105462,1
105463,0
105464,0
105465,1
105466,0
105467,0
105468,1
105469,0
105470,0
105471,0
105472,1
105473,1
105474,0
105475,1
105476,1
105477,1
105478,1
105479,0
105480,0
105481,1
105482,0
105483,1
105484,0
105485,0
105486,0
105487,0
105488,0
105489,1
105490,0
105491,1
105492,1
105493,0
105494,1
105495,0
105496,1
105497,1
105498,1
105499,0
105500,1
105501,1
105502,1
105503,0
105504,0
105505,1
105506,1
105507,0
105508,0
105509,0
105510,0
105511,1
105512,0
105513,1
105514,0
105515,1
105516,0
105517,1
105518,0
105519,0
105520,1
105521,1
105522,1
105523,1
105524,0
105525,0
105526,0
105527,1
105528,0
105529,1
105530,0
105531,0
105532,0
105533,0
105534,1
105535,1
105536,1
105537,1
105538,1
105539,0
105540,1
105541,1
105542,1
105543,1
105544,1
105545,0
105546,0
105547,1
105548,1
105549,0
105550,1
105551,1
105552,0
105553,1
105554,0
105555,1
105556,1
105557,0
105558,0
105559,1
105560,1
105561,1
105562,1
105563,1
105564,0
105565,1
105566,0
105567,0
105568,0
105569,0
105570,1
105571,0
105572,1
105573,0
105574,1
105575,0
105576,0
105577,0
105578,0
105579,1
105580,1
105581,1
105582,1
105583,1
105584,0
105585,1
105586,1
105587,0
105588,1
105589,1
105590,0
105591,1
105592,0
105593,1
105594,1
105595,1
105596,1
105597,1
105598,0
105599,1
105600,0
105601,0
105602,1
105603,0
105604,1
105605,1
105606,0
105607,1
105608,0
105609,1
105610,0
105611,1
105612,0
105613,0
105614,0
105615,1
105616,0
105617,0
105618,0
105619,1
105620,1
105621,1
105622,0
105623,0
105624,0
105625,1
105626,0
105627,1
105628,0
105629,1
105630,1
105631,0
105632,0
105633,0
105634,0
105635,1
105636,1
105637,0
105638,1
105639,1
105640,0
105641,1
105642,0
105643,0
105644,0
105645,0
105646,0
105647,1
105648,0
105649,0
105650,0
105651,0
105652,1
105653,0
105654,1
105655,0
105656,1
105657,0
105658,0
105659,1
105660,1
105661,0
105662,1
105663,0
105664,1
105665,0
105666,1
105667,0
105668,1
105669,1
105670,1
105671,1
105672,1
105673,1
105674,1
105675,1
105676,0
105677,1
105678,0
105679,0
105680,1
105681,1
105682,1
105683,1
105684,1
105685,1
105686,1
105687,1
105688,0
105689,0
105690,0
105691,0
105692,1
105693,0
105694,0
105695,0
105696,0
105697,0
105698,0
105699,1
105700,1
105701,0
105702,0
105703,1
105704,0
105705,1
105706,0
105707,1
105708,1
105709,0
105710,1
105711,1
105712,1
105713,1
105714,0
105715,0
105716,0
105717,0
105718,1
105719,0
105720,1
105721,0
105722,0
105723,1
105724,0
105725,0
105726,0
105727,1
105728,1
105729,0
105730,0
105731,0
105732,1
105733,1
105734,0
105735,1
105736,0
105737,0
105738,0
105739,0
105740,0
105741,0
105742,0
105743,0
105744,1
105745,1
105746,0
105747,1
105748,0
105749,0
105750,0
105751,0
105752,0
105753,1
105754,0
105755,0
105756,1
105757,0
105758,1
105759,1
105760,0
105761,0
105762,0
105763,0
105764,1
105765,0
105766,1
105767,1
105768,0
105769,1
105770,0
105771,0
105772,0
105773,1
105774,0
105775,1
105776,1
105777,1
105778,1
105779,1
105780,0
105781,0
105782,1
105783,0
105784,0
105785,0
105786,1
105787,1
105788,1
105789,1
105790,0
105791,1
105792,1
105793,0
105794,1
105795,1
105796,0
105797,0
105798,0
105799,0
105800,1
105801,1
105802,1
105803,1
105804,1
105805,0
105806,0
105807,0
105808,0
105809,1
105810,0
105811,1
105812,0
105813,0
105814,1
105815,0
105816,1
105817,0
105818,1
105819,1
105820,0
105821,1
105822,0
105823,1
105824,0
105825,0
105826,0
105827,0
105828,0
105829,0
105830,0
105831,0
105832,0
105833,1
105834,1
105835,0
105836,0
105837,0
105838,0
105839,0
105840,0
105841,0
105842,0
105843,0
105844,0
105845,1
105846,0
105847,0
105848,0
105849,0
105850,0
105851,1
105852,1
105853,1
105854,0
105855,0
105856,1
105857,0
105858,0
105859,0
105860,1
105861,1
105862,0
105863,1
105864,0
105865,0
105866,0
105867,1
105868,0
105869,0
105870,0
105871,0
105872,0
105873,0
105874,0
105875,0
105876,0
105877,0
105878,1
105879,1
105880,0
105881,0
105882,1
105883,1
105884,0
105885,0
105886,0
105887,1
105888,0
105889,0
105890,0
105891,0
105892,1
105893,0
105894,0
105895,0
105896,0
105897,0
105898,0
105899,0
105900,0
105901,0
105902,0
105903,0
105904,1
105905,0
105906,0
105907,0
105908,0
105909,0
105910,0
105911,0
105912,0
105913,0
105914,1
105915,0
105916,1
105917,1
105918,0
105919,0
105920,1
105921,0
105922,0
105923,1
105924,1
105925,1
105926,1
105927,1
105928,1
105929,0
105930,1
105931,1
105932,0
105933,1
105934,1
105935,1
105936,0
105937,0
105938,1
105939,0
105940,1
105941,0
105942,1
105943,0
105944,0
105945,1
105946,0
105947,0
105948,0
105949,0
105950,1
105951,1
105952,1
105953,0
105954,0
105955,0
105956,0
105957,1
105958,0
105959,1
105960,0
105961,0
105962,0
105963,0
105964,0
105965,0
105966,1
105967,0
105968,1
105969,0
105970,1
105971,0
105972,0
105973,0
105974,1
105975,0
105976,1
105977,0
105978,0
105979,0
105980,0
105981,1
105982,1
105983,1
105984,1
105985,0
105986,1
105987,0
105988,0
105989,0
105990,0
105991,1
105992,0
105993,1
105994,1
105995,0
105996,0
105997,0
105998,0
105999,0
106000,0
106001,0
106002,1
106003,1
106004,0
106005,0
106006,0
106007,1
106008,0
106009,0
106010,1
106011,0
106012,0
106013,0
106014,1
106015,1
106016,0
106017,0
106018,0
106019,1
106020,0
106021,1
106022,1
106023,1
106024,0
106025,1
106026,0
106027,0
106028,1
106029,0
106030,0
106031,0
106032,0
106033,1
106034,1
106035,0
106036,1
106037,1
106038,0
106039,1
106040,0
106041,0
106042,1
106043,0
106044,0
106045,0
106046,0
106047,1
106048,1
106049,0
106050,0
106051,1
106052,0
106053,1
106054,1
106055,0
106056,1
106057,0
106058,1
106059,1
106060,0
106061,0
106062,1
106063,0
106064,0
106065,0
106066,0
106067,0
106068,0
106069,0
106070,1
106071,0
106072,1
106073,1
106074,0
106075,0
106076,0
106077,0
106078,0
106079,0
106080,0
106081,0
106082,0
106083,0
106084,0
106085,0
106086,0
106087,0
106088,1
106089,0
106090,0
106091,0
106092,1
106093,1
106094,0
106095,0
106096,0
106097,0
106098,1
106099,1
106100,0
106101,0
106102,1
106103,0
106104,0
106105,0
106106,1
106107,0
106108,1
106109,1
106110,0
106111,0
106112,0
106113,0
106114,1
106115,0
106116,1
106117,1
106118,1
106119,0
106120,1
106121,1
106122,1
106123,1
106124,1
106125,1
106126,0
106127,0
106128,0
106129,0
106130,1
106131,0
106132,0
106133,0
106134,0
106135,1
106136,0
106137,1
106138,1
106139,0
106140,0
106141,0
106142,1
106143,0
106144,0
106145,0
106146,0
106147,0
106148,0
106149,0
106150,0
106151,0
106152,0
106153,1
106154,1
106155,1
106156,1
106157,0
106158,1
106159,0
106160,0
106161,0
106162,0
106163,0
106164,0
106165,0
106166,1
106167,1
106168,1
106169,0
106170,0
106171,1
106172,0
106173,1
106174,0
106175,0
106176,1
106177,0
106178,0
106179,0
106180,0
106181,0
106182,0
106183,0
106184,0
106185,0
106186,1
106187,1
106188,0
106189,0
106190,0
106191,0
106192,1
106193,0
106194,0
106195,1
106196,1
106197,0
106198,0
106199,1
106200,0
106201,1
106202,0
106203,0
106204,0
106205,1
106206,0
106207,0
106208,1
106209,0
106210,0
106211,0
106212,1
106213,0
106214,1
106215,1
106216,0
106217,0
106218,1
106219,1
106220,1
106221,1
106222,1
106223,1
106224,0
106225,1
106226,1
106227,1
106228,1
106229,1
106230,1
106231,1
106232,1
106233,0
106234,0
106235,0
106236,0
106237,0
106238,0
106239,1
106240,1
106241,0
106242,0
106243,0
106244,0
106245,0
106246,0
106247,1
106248,1
106249,0
106250,0
106251,0
106252,1
106253,1
106254,1
106255,1
106256,0
106257,1
106258,0
106259,0
106260,1
106261,0
106262,1
106263,0
106264,0
106265,1
106266,1
106267,1
106268,0
106269,1
106270,0
106271,1
106272,1
106273,1
106274,1
106275,0
106276,0
106277,0
106278,0
106279,0
106280,0
106281,0
106282,0
106283,1
106284,0
106285,0
106286,0
106287,1
106288,1
106289,1
106290,0
106291,1
106292,1
106293,0
106294,0
106295,0
106296,0
106297,1
106298,0
106299,0
106300,0
106301,0
106302,1
106303,0
106304,0
106305,0
106306,1
106307,0
106308,0
106309,1
106310,1
106311,1
106312,1
106313,1
106314,1
106315,0
106316,1
106317,1
106318,1
106319,0
106320,0
106321,1
106322,1
106323,0
106324,1
106325,0
106326,0
106327,0
106328,1
106329,0
106330,0
106331,0
106332,0
106333,0
106334,1
106335,1
106336,1
106337,0
106338,1
106339,1
106340,1
106341,1
106342,1
106343,1
106344,0
106345,0
106346,1
106347,1
106348,0
106349,0
106350,0
106351,1
106352,1
106353,1
106354,1
106355,0
106356,0
106357,0
106358,1
106359,1
106360,1
106361,1
106362,1
106363,0
106364,1
106365,1
106366,0
106367,0
106368,1
106369,0
106370,1
106371,0
106372,1
106373,0
106374,1
106375,1
106376,1
106377,0
106378,1
106379,1
106380,0
106381,0
106382,0
106383,0
106384,0
106385,1
106386,0
106387,0
106388,0
106389,0
106390,1
106391,0
106392,0
106393,0
106394,1
106395,0
106396,1
106397,0
106398,1
106399,0
106400,1
106401,1
106402,1
106403,0
106404,0
106405,1
106406,1
106407,1
106408,1
106409,1
106410,1
106411,0
106412,1
106413,1
106414,1
106415,0
106416,1
106417,1
106418,1
106419,1
106420,1
106421,1
106422,0
106423,0
106424,0
106425,1
106426,1
106427,0
106428,1
106429,0
106430,1
106431,1
106432,0
106433,1
106434,1
106435,0
106436,0
106437,0
106438,1
106439,0
106440,0
106441,0
106442,0
106443,1
106444,0
106445,0
106446,1
106447,0
106448,0
106449,0
106450,0
106451,0
106452,0
106453,0
106454,0
106455,0
106456,1
106457,0
106458,0
106459,1
106460,1
106461,0
106462,0
106463,1
106464,0
106465,1
106466,0
106467,0
106468,1
106469,0
106470,0
106471,0
106472,0
106473,0
106474,0
106475,0
106476,0
106477,0
106478,0
106479,0
106480,1
106481,0
106482,0
106483,1
106484,0
106485,1
106486,1
106487,1
106488,1
106489,1
106490,1
106491,0
106492,0
106493,1
106494,1
106495,1
106496,0
106497,0
106498,0
106499,0
106500,0
106501,0
106502,0
106503,0
106504,0
106505,1
106506,1
106507,0
106508,0
106509,0
106510,0
106511,1
106512,1
106513,0
106514,0
106515,0
106516,0
106517,0
106518,0
106519,1
106520,1
106521,0
106522,1
106523,1
106524,1
106525,1
106526,0
106527,0
106528,0
106529,1
106530,0
106531,0
106532,1
106533,0
106534,1
106535,1
106536,0
106537,1
106538,1
106539,1
106540,0
106541,1
106542,0
106543,0
106544,0
106545,1
106546,0
106547,0
106548,1
106549,1
106550,0
106551,1
106552,0
106553,1
106554,0
106555,1
106556,0
106557,0
106558,0
106559,0
106560,1
106561,0
106562,0
106563,0
106564,0
106565,0
106566,0
106567,0
106568,1
106569,0
106570,1
106571,0
106572,0
106573,0
106574,1
106575,1
106576,0
106577,0
106578,0
106579,0
106580,0
106581,0
106582,0
106583,0
106584,0
106585,0
106586,0
106587,0
106588,0
106589,0
106590,1
106591,1
106592,0
106593,0
106594,0
106595,0
106596,0
106597,0
106598,0
106599,1
106600,0
106601,0
106602,0
106603,0
106604,1
106605,1
106606,0
106607,0
106608,0
106609,0
106610,0
106611,1
106612,0
106613,1
106614,0
106615,0
106616,1
106617,1
106618,0
106619,0
106620,0
106621,0
106622,0
106623,1
106624,0
106625,0
106626,0
106627,0
106628,0
106629,1
106630,0
106631,0
106632,0
106633,1
106634,1
106635,1
106636,0
106637,0
106638,1
106639,1
106640,1
106641,0
106642,0
106643,0
106644,0
106645,0
106646,1
106647,0
106648,0
106649,0
106650,1
106651,0
106652,0
106653,1
106654,0
106655,1
106656,1
106657,1
106658,1
106659,1
106660,1
106661,1
106662,1
106663,0
106664,0
106665,0
106666,0
106667,0
106668,1
106669,0
106670,1
106671,1
106672,1
106673,1
106674,1
106675,1
106676,1
106677,1
106678,1
106679,0
106680,0
106681,0
106682,0
106683,1
106684,1
106685,0
106686,0
106687,0
106688,0
106689,0
106690,0
106691,1
106692,0
106693,1
106694,0
106695,1
106696,0
106697,0
106698,0
106699,1
106700,0
106701,1
106702,1
106703,0
106704,0
106705,0
106706,0
106707,1
106708,0
106709,0
106710,0
106711,0
106712,1
106713,0
106714,1
106715,0
106716,1
106717,0
106718,1
106719,0
106720,1
106721,0
106722,0
106723,0
106724,0
106725,0
106726,1
106727,1
106728,1
106729,1
106730,1
106731,1
106732,1
106733,0
106734,1
106735,1
106736,1
106737,0
106738,1
106739,0
106740,1
106741,1
106742,0
106743,0
106744,1
106745,1
106746,0
106747,0
106748,1
106749,0
106750,0
106751,0
106752,1
106753,0
106754,0
106755,0
106756,0
106757,1
106758,1
106759,0
106760,0
106761,0
106762,0
106763,0
106764,0
106765,1
106766,1
106767,0
106768,1
106769,0
106770,1
106771,0
106772,0
106773,0
106774,0
106775,0
106776,1
106777,0
106778,0
106779,0
106780,1
106781,0
106782,1
106783,0
106784,1
106785,0
106786,1
106787,0
106788,0
106789,1
106790,0
106791,1
106792,0
106793,1
106794,0
106795,1
106796,0
106797,0
106798,1
106799,0
106800,0
106801,0
106802,0
106803,0
106804,0
106805,0
106806,1
106807,1
106808,0
106809,1
106810,0
106811,1
106812,0
106813,1
106814,0
106815,0
106816,1
106817,1
106818,1
106819,0
106820,1
106821,1
106822,0
106823,0
106824,1
106825,0
106826,0
106827,1
106828,1
106829,1
106830,0
106831,0
106832,0
106833,0
106834,0
106835,0
106836,1
106837,0
106838,0
106839,1
106840,0
106841,0
106842,1
106843,1
106844,0
106845,0
106846,0
106847,0
106848,0
106849,0
106850,1
106851,0
106852,1
106853,1
106854,0
106855,0
106856,1
106857,0
106858,1
106859,1
106860,1
106861,1
106862,1
106863,0
106864,0
106865,0
106866,0
106867,0
106868,1
106869,0
106870,1
106871,0
106872,0
106873,0
106874,0
106875,0
106876,0
106877,1
106878,1
106879,1
106880,0
106881,0
106882,1
106883,0
106884,1
106885,1
106886,1
106887,1
106888,1
106889,0
106890,1
106891,1
106892,0
106893,0
106894,1
106895,1
106896,0
106897,1
106898,0
106899,0
106900,0
106901,0
106902,0
106903,1
106904,0
106905,1
106906,0
106907,0
106908,0
106909,0
106910,1
106911,0
106912,0
106913,1
106914,1
106915,1
106916,1
106917,1
106918,1
106919,1
106920,0
106921,0
106922,0
106923,1
106924,0
106925,1
106926,0
106927,1
106928,0
106929,1
106930,1
106931,1
106932,0
106933,1
106934,1
106935,0
106936,0
106937,0
106938,1
106939,0
106940,1
106941,0
106942,1
106943,0
106944,0
106945,0
106946,1
106947,1
106948,1
106949,1
106950,1
106951,0
106952,0
106953,0
106954,0
106955,1
106956,1
106957,0
106958,0
106959,0
106960,0
106961,1
106962,0
106963,0
106964,1
106965,0
106966,0
106967,1
106968,0
106969,0
106970,0
106971,0
106972,1
106973,1
106974,1
106975,1
106976,0
106977,0
106978,0
106979,0
106980,0
106981,1
106982,1
106983,0
106984,1
106985,0
106986,1
106987,0
106988,1
106989,1
106990,1
106991,0
106992,0
106993,0
106994,0
106995,0
106996,0
106997,0
106998,0
106999,1
107000,0
107001,0
107002,0
107003,1
107004,0
107005,1
107006,1
107007,0
107008,0
107009,0
107010,1
107011,0
107012,0
107013,1
107014,1
107015,0
107016,0
107017,0
107018,1
107019,0
107020,0
107021,0
107022,0
107023,1
107024,0
107025,0
107026,0
107027,0
107028,0
107029,1
107030,0
107031,0
107032,0
107033,1
107034,0
107035,0
107036,0
107037,1
107038,0
107039,1
107040,1
107041,0
107042,0
107043,0
107044,1
107045,1
107046,0
107047,0
107048,0
107049,0
107050,1
107051,0
107052,0
107053,0
107054,1
107055,1
107056,0
107057,0
107058,0
107059,1
107060,0
107061,1
107062,0
107063,0
107064,0
107065,1
107066,0
107067,0
107068,0
107069,1
107070,1
107071,0
107072,1
107073,1
107074,0
107075,0
107076,0
107077,1
107078,0
107079,1
107080,1
107081,1
107082,0
107083,1
107084,1
107085,0
107086,0
107087,1
107088,0
107089,1
107090,0
107091,1
107092,0
107093,1
107094,1
107095,1
107096,1
107097,1
107098,1
107099,1
107100,0
107101,1
107102,1
107103,1
107104,0
107105,0
107106,0
107107,0
107108,0
107109,0
107110,0
107111,1
107112,0
107113,0
107114,1
107115,0
107116,1
107117,1
107118,0
107119,1
107120,1
107121,1
107122,0
107123,0
107124,0
107125,0
107126,0
107127,0
107128,1
107129,1
107130,1
107131,0
107132,0
107133,0
107134,1
107135,1
107136,0
107137,0
107138,0
107139,1
107140,1
107141,0
107142,0
107143,0
107144,1
107145,1
107146,0
107147,1
107148,0
107149,0
107150,0
107151,1
107152,1
107153,0
107154,0
107155,0
107156,0
107157,0
107158,0
107159,0
107160,1
107161,0
107162,0
107163,1
107164,0
107165,1
107166,0
107167,0
107168,1
107169,0
107170,0
107171,0
107172,1
107173,1
107174,0
107175,1
107176,1
107177,0
107178,0
107179,1
107180,0
107181,0
107182,1
107183,1
107184,0
107185,1
107186,0
107187,0
107188,1
107189,0
107190,0
107191,1
107192,0
107193,0
107194,1
107195,1
107196,0
107197,1
107198,1
107199,0
107200,1
107201,0
107202,0
107203,0
107204,0
107205,0
107206,0
107207,1
107208,1
107209,1
107210,1
107211,0
107212,0
107213,0
107214,1
107215,0
107216,0
107217,0
107218,0
107219,1
107220,1
107221,1
107222,0
107223,0
107224,0
107225,0
107226,1
107227,0
107228,1
107229,1
107230,0
107231,1
107232,0
107233,1
107234,0
107235,1
107236,0
107237,0
107238,1
107239,1
107240,0
107241,1
107242,1
107243,1
107244,1
107245,0
107246,0
107247,0
107248,1
107249,1
107250,0
107251,1
107252,0
107253,0
107254,0
107255,0
107256,0
107257,0
107258,0
107259,0
107260,1
107261,1
107262,1
107263,0
107264,0
107265,1
107266,1
107267,1
107268,0
107269,1
107270,1
107271,0
107272,0
107273,1
107274,1
107275,0
107276,1
107277,1
107278,0
107279,1
107280,0
107281,0
107282,1
107283,0
107284,1
107285,0
107286,1
107287,1
107288,1
107289,1
107290,1
107291,1
107292,1
107293,0
107294,1
107295,1
107296,0
107297,1
107298,1
107299,1
107300,0
107301,1
107302,0
107303,1
107304,0
107305,0
107306,0
107307,0
107308,1
107309,0
107310,0
107311,0
107312,0
107313,1
107314,0
107315,0
107316,1
107317,1
107318,0
107319,0
107320,1
107321,1
107322,1
107323,1
107324,1
107325,1
107326,1
107327,1
107328,1
107329,1
107330,0
107331,1
107332,1
107333,0
107334,1
107335,1
107336,0
107337,0
107338,0
107339,0
107340,1
107341,0
107342,0
107343,0
107344,1
107345,0
107346,0
107347,0
107348,1
107349,1
107350,1
107351,1
107352,0
107353,1
107354,1
107355,1
107356,1
107357,0
107358,1
107359,1
107360,1
107361,1
107362,1
107363,0
107364,1
107365,0
107366,1
107367,0
107368,1
107369,1
107370,1
107371,1
107372,1
107373,0
107374,0
107375,0
107376,1
107377,1
107378,0
107379,1
107380,0
107381,0
107382,0
107383,0
107384,0
107385,0
107386,0
107387,0
107388,0
107389,1
107390,1
107391,0
107392,0
107393,0
107394,0
107395,0
107396,0
107397,0
107398,0
107399,0
107400,1
107401,0
107402,0
107403,0
107404,0
107405,0
107406,0
107407,0
107408,0
107409,1
107410,0
107411,1
107412,1
107413,0
107414,0
107415,1
107416,0
107417,0
107418,0
107419,0
107420,0
107421,0
107422,1
107423,1
107424,1
107425,1
107426,1
107427,1
107428,0
107429,1
107430,1
107431,1
107432,0
107433,0
107434,0
107435,0
107436,1
107437,1
107438,0
107439,1
107440,0
107441,0
107442,0
107443,1
107444,1
107445,1
107446,0
107447,0
107448,0
107449,0
107450,0
107451,0
107452,1
107453,0
107454,0
107455,0
107456,0
107457,0
107458,1
107459,0
107460,0
107461,0
107462,0
107463,0
107464,1
107465,1
107466,0
107467,1
107468,1
107469,1
107470,1
107471,1
107472,1
107473,0
107474,0
107475,0
107476,1
107477,0
107478,0
107479,0
107480,1
107481,0
107482,1
107483,0
107484,0
107485,1
107486,1
107487,0
107488,1
107489,0
107490,1
107491,0
107492,0
107493,1
107494,1
107495,0
107496,0
107497,1
107498,1
107499,0
107500,0
107501,0
107502,1
107503,0
107504,0
107505,1
107506,0
107507,1
107508,0
107509,0
107510,0
107511,0
107512,0
107513,0
107514,0
107515,0
107516,1
107517,0
107518,0
107519,0
107520,1
107521,1
107522,1
107523,1
107524,0
107525,1
107526,0
107527,1
107528,0
107529,0
107530,1
107531,1
107532,0
107533,0
107534,1
107535,1
107536,0
107537,0
107538,0
107539,1
107540,1
107541,1
107542,0
107543,0
107544,1
107545,0
107546,0
107547,1
107548,0
107549,0
107550,1
107551,1
107552,0
107553,0
107554,1
107555,0
107556,0
107557,0
107558,0
107559,1
107560,1
107561,0
107562,0
107563,1
107564,0
107565,1
107566,0
107567,0
107568,1
107569,1
107570,1
107571,0
107572,0
107573,1
107574,1
107575,1
107576,0
107577,0
107578,0
107579,0
107580,1
107581,1
107582,1
107583,1
107584,1
107585,1
107586,1
107587,1
107588,1
107589,1
107590,1
107591,1
107592,1
107593,0
107594,1
107595,0
107596,1
107597,1
107598,1
107599,1
107600,1
107601,1
107602,1
107603,1
107604,1
107605,0
107606,1
107607,1
107608,0
107609,0
107610,1
107611,1
107612,0
107613,1
107614,0
107615,1
107616,1
107617,1
107618,0
107619,1
107620,0
107621,0
107622,0
107623,1
107624,1
107625,0
107626,0
107627,0
107628,0
107629,0
107630,1
107631,1
107632,0
107633,1
107634,1
107635,1
107636,1
107637,1
107638,0
107639,1
107640,0
107641,1
107642,0
107643,1
107644,0
107645,1
107646,1
107647,0
107648,1
107649,0
107650,1
107651,1
107652,0
107653,0
107654,0
107655,1
107656,0
107657,0
107658,1
107659,0
107660,0
107661,1
107662,0
107663,1
107664,0
107665,0
107666,0
107667,0
107668,0
107669,1
107670,1
107671,0
107672,1
107673,1
107674,1
107675,1
107676,1
107677,1
107678,0
107679,1
107680,0
107681,0
107682,0
107683,0
107684,0
107685,0
107686,0
107687,0
107688,1
107689,1
107690,0
107691,0
107692,1
107693,1
107694,1
107695,0
107696,1
107697,0
107698,1
107699,1
107700,0
107701,1
107702,1
107703,1
107704,1
107705,1
107706,0
107707,1
107708,0
107709,1
107710,0
107711,1
107712,0
107713,0
107714,1
107715,0
107716,0
107717,1
107718,0
107719,1
107720,1
107721,1
107722,0
107723,1
107724,1
107725,0
107726,0
107727,0
107728,0
107729,0
107730,0
107731,1
107732,1
107733,0
107734,0
107735,1
107736,0
107737,1
107738,1
107739,1
107740,0
107741,1
107742,0
107743,0
107744,1
107745,1
107746,1
107747,1
107748,1
107749,0
107750,1
107751,0
107752,1
107753,0
107754,1
107755,1
107756,0
107757,0
107758,0
107759,0
107760,1
107761,0
107762,0
107763,1
107764,0
107765,0
107766,0
107767,1
107768,0
107769,0
107770,0
107771,0
107772,0
107773,0
107774,0
107775,1
107776,0
107777,1
107778,1
107779,1
107780,0
107781,0
107782,0
107783,0
107784,1
107785,0
107786,0
107787,0
107788,0
107789,0
107790,1
107791,1
107792,0
107793,0
107794,0
107795,1
107796,0
107797,1
107798,0
107799,0
107800,1
107801,0
107802,1
107803,0
107804,1
107805,0
107806,0
107807,0
107808,0
107809,1
107810,1
107811,1
107812,1
107813,0
107814,1
107815,0
107816,0
107817,0
107818,1
107819,1
107820,0
107821,0
107822,1
107823,0
107824,0
107825,0
107826,1
107827,0
107828,0
107829,1
107830,0
107831,0
107832,1
107833,0
107834,1
107835,1
107836,1
107837,1
107838,0
107839,1
107840,1
107841,1
107842,1
107843,0
107844,1
107845,0
107846,1
107847,1
107848,0
107849,0
107850,0
107851,0
107852,0
107853,0
107854,0
107855,1
107856,1
107857,0
107858,1
107859,1
107860,0
107861,1
107862,0
107863,1
107864,0
107865,1
107866,1
107867,1
107868,1
107869,1
107870,1
107871,1
107872,1
107873,1
107874,0
107875,0
107876,1
107877,1
107878,1
107879,1
107880,1
107881,0
107882,0
107883,1
107884,1
107885,0
107886,0
107887,0
107888,0
107889,0
107890,0
107891,1
107892,0
107893,1
107894,1
107895,1
107896,0
107897,0
107898,0
107899,0
107900,1
107901,1
107902,0
107903,0
107904,1
107905,0
107906,1
107907,1
107908,1
107909,0
107910,1
107911,1
107912,0
107913,0
107914,1
107915,1
107916,1
107917,0
107918,0
107919,0
107920,0
107921,1
107922,1
107923,0
107924,0
107925,1
107926,0
107927,0
107928,0
107929,0
107930,0
107931,0
107932,0
107933,0
107934,0
107935,0
107936,0
107937,1
107938,1
107939,0
107940,0
107941,0
107942,0
107943,1
107944,1
107945,0
107946,1
107947,0
107948,0
107949,1
107950,1
107951,1
107952,1
107953,0
107954,1
107955,0
107956,0
107957,1
107958,1
107959,0
107960,1
107961,1
107962,0
107963,0
107964,0
107965,1
107966,1
107967,1
107968,1
107969,1
107970,0
107971,0
107972,1
107973,1
107974,1
107975,0
107976,0
107977,0
107978,1
107979,1
107980,1
107981,0
107982,1
107983,1
107984,1
107985,1
107986,0
107987,0
107988,0
107989,1
107990,0
107991,1
107992,0
107993,1
107994,0
107995,0
107996,0
107997,1
107998,1
107999,0
108000,0
108001,1
108002,1
108003,0
108004,0
108005,0
108006,0
108007,0
108008,1
108009,1
108010,0
108011,0
108012,1
108013,1
108014,1
108015,0
108016,1
108017,1
108018,0
108019,0
108020,0
108021,1
108022,1
108023,0
108024,0
108025,0
108026,1
108027,0
108028,0
108029,0
108030,1
108031,1
108032,1
108033,0
108034,1
108035,0
108036,1
108037,0
108038,0
108039,1
108040,1
108041,1
108042,1
108043,0
108044,1
108045,0
108046,1
108047,0
108048,0
108049,1
108050,0
108051,0
108052,0
108053,1
108054,0
108055,0
108056,0
108057,0
108058,0
108059,0
108060,0
108061,1
108062,0
108063,0
108064,1
108065,1
108066,0
108067,0
108068,1
108069,1
108070,1
108071,1
108072,1
108073,0
108074,0
108075,1
