RefId,IsBadBuy
105353,0
105354,0
105355,1
105356,0
105357,0
105358,0
105359,0
105360,0
105361,0
105362,1
105363,0
105364,0
105365,0
105366,0
105367,0
105368,0
105369,0
105370,0
105371,0
105372,0
105373,0
105374,1
105375,0
105376,0
105377,0
105378,0
105379,0
105380,0
105381,0
105382,0
105383,0
105384,0
105385,0
105386,0
105387,0
105388,0
105389,0
105390,0
105391,0
105392,0
105393,0
105394,0
105395,1
105396,0
105397,0
105398,0
105399,0
105400,0
105401,0
105402,0
105403,0
105404,0
105405,0
105406,0
105407,0
105408,0
105409,0
105410,1
105411,0
105412,0
105413,0
105414,0
105415,0
105416,0
105417,0
105418,0
105419,0
105420,0
105421,0
105422,1
105423,0
105424,0
105425,0
105426,0
105427,0
105428,0
105429,0
105430,0
105431,0
105432,0
105433,0
105434,0
105435,0
105436,1
105437,1
105438,0
105439,0
105440,0
105441,0
105442,1
105443,0
105444,0
105445,0
105446,0
105447,0
105448,1
105449,0
105450,0
105451,0
105452,0
105453,1
105454,0
105455,0
105456,0
105457,0
105458,0
105459,0
105460,0
105461,1
105462,0
105463,0
105464,1
105465,0
105466,0
105467,0
105468,0
105469,0
105470,1
105471,0
105472,0
105473,0
105474,0
105475,1
105476,0
105477,0
105478,0
105479,0
105480,0
105481,0
105482,1
105483,1
105484,0
105485,1
105486,0
105487,0
105488,0
105489,1
105490,0
105491,1
105492,0
105493,0
105494,1
105495,0
105496,0
105497,0
105498,0
105499,1
105500,0
105501,0
105502,0
105503,0
105504,1
105505,0
105506,0
105507,0
105508,0
105509,0
105510,0
105511,0
105512,0
105513,0
105514,0
105515,0
105516,0
105517,0
105518,0
105519,1
105520,0
105521,0
105522,0
105523,0
105524,0
105525,0
105526,0
105527,0
105528,0
105529,0
105530,0
105531,0
105532,0
105533,0
105534,0
105535,0
105536,0
105537,0
105538,0
105539,0
105540,0
105541,0
105542,0
105543,0
105544,0
105545,0
105546,0
105547,0
105548,0
105549,0
105550,0
105551,0
105552,0
105553,0
105554,0
105555,0
105556,0
105557,0
105558,0
105559,1
105560,0
105561,1
105562,0
105563,0
105564,1
105565,0
105566,0
105567,0
105568,0
105569,0
105570,0
105571,0
105572,0
105573,0
105574,0
105575,1
105576,0
105577,0
105578,0
105579,1
105580,1
105581,0
105582,0
105583,0
105584,0
105585,0
105586,0
105587,0
105588,1
105589,0
105590,0
105591,1
105592,0
105593,1
105594,0
105595,0
105596,1
105597,0
105598,0
105599,0
105600,0
105601,0
105602,0
105603,1
105604,0
105605,0
105606,0
105607,0
105608,0
105609,0
105610,0
105611,1
105612,0
105613,0
105614,1
105615,0
105616,0
105617,1
105618,0
105619,0
105620,0
105621,0
105622,0
105623,0
105624,0
105625,0
105626,1
105627,0
105628,1
105629,0
105630,0
105631,1
105632,0
105633,0
105634,0
105635,1
105636,0
105637,0
105638,0
105639,0
105640,0
105641,0
105642,0
105643,0
105644,0
105645,0
105646,0
105647,0
105648,1
105649,0
105650,0
105651,0
105652,0
105653,0
105654,1
105655,0
105656,0
105657,1
105658,0
105659,0
105660,0
105661,1
105662,0
105663,0
105664,0
105665,0
105666,0
105667,0
105668,0
105669,0
105670,0
105671,0
105672,0
105673,0
105674,0
105675,0
105676,0
105677,0
105678,0
105679,0
105680,0
105681,1
105682,0
105683,0
105684,0
105685,0
105686,0
105687,0
105688,0
105689,0
105690,0
105691,0
105692,0
105693,0
105694,0
105695,0
105696,0
105697,0
105698,0
105699,0
105700,0
105701,1
105702,0
105703,0
105704,1
105705,0
105706,0
105707,0
105708,0
105709,0
105710,0
105711,0
105712,0
105713,1
105714,0
105715,0
105716,0
105717,0
105718,0
105719,0
105720,0
105721,0
105722,0
105723,0
105724,0
105725,1
105726,0
105727,0
105728,0
105729,0
105730,0
105731,1
105732,0
105733,1
105734,0
105735,0
105736,0
105737,0
105738,0
105739,0
105740,1
105741,0
105742,0
105743,1
105744,0
105745,0
105746,1
105747,0
105748,0
105749,1
105750,1
105751,1
105752,0
105753,0
105754,1
105755,0
105756,0
105757,0
105758,0
105759,0
105760,1
105761,0
105762,1
105763,0
105764,0
105765,0
105766,0
105767,0
105768,0
105769,0
105770,0
105771,0
105772,0
105773,0
105774,0
105775,0
105776,0
105777,0
105778,1
105779,0
105780,0
105781,0
105782,0
105783,1
105784,0
105785,1
105786,0
105787,0
105788,0
105789,0
105790,0
105791,0
105792,0
105793,0
105794,0
105795,0
105796,0
105797,1
105798,1
105799,1
105800,1
105801,0
105802,0
105803,0
105804,0
105805,0
105806,0
105807,0
105808,0
105809,0
105810,1
105811,0
105812,0
105813,0
105814,1
105815,0
105816,0
105817,0
105818,1
105819,0
105820,0
105821,0
105822,0
105823,0
105824,0
105825,0
105826,0
105827,0
105828,1
105829,0
105830,0
105831,0
105832,0
105833,0
105834,0
105835,0
105836,0
105837,0
105838,0
105839,0
105840,0
105841,0
105842,0
105843,0
105844,0
105845,0
105846,0
105847,0
105848,0
105849,0
105850,0
105851,0
105852,0
105853,0
105854,1
105855,0
105856,1
105857,1
105858,0
105859,1
105860,0
105861,0
105862,1
105863,0
105864,0
105865,0
105866,0
105867,0
105868,0
105869,0
105870,0
105871,0
105872,0
105873,0
105874,0
105875,0
105876,0
105877,0
105878,0
105879,0
105880,0
105881,1
105882,0
105883,0
105884,0
105885,0
105886,0
105887,0
105888,0
105889,0
105890,0
105891,0
105892,0
105893,0
105894,0
105895,1
105896,0
105897,0
105898,0
105899,0
105900,0
105901,0
105902,0
105903,0
105904,0
105905,1
105906,0
105907,0
105908,0
105909,1
105910,0
105911,0
105912,0
105913,0
105914,0
105915,1
105916,0
105917,0
105918,0
105919,0
105920,0
105921,0
105922,0
105923,0
105924,0
105925,0
105926,0
105927,1
105928,1
105929,0
105930,0
105931,0
105932,0
105933,0
105934,1
105935,0
105936,0
105937,0
105938,0
105939,1
105940,0
105941,1
105942,0
105943,1
105944,0
105945,0
105946,1
105947,0
105948,0
105949,0
105950,0
105951,0
105952,0
105953,1
105954,0
105955,0
105956,0
105957,0
105958,0
105959,0
105960,0
105961,0
105962,0
105963,0
105964,0
105965,0
105966,0
105967,0
105968,1
105969,0
105970,0
105971,0
105972,1
105973,0
105974,0
105975,0
105976,0
105977,1
105978,0
105979,0
105980,0
105981,0
105982,1
105983,0
105984,1
105985,0
105986,0
105987,0
105988,0
105989,0
105990,0
105991,0
105992,0
105993,0
105994,0
105995,0
105996,0
105997,0
105998,1
105999,0
106000,1
106001,0
106002,0
106003,0
106004,1
106005,0
106006,1
106007,0
106008,0
106009,0
106010,1
106011,0
106012,0
106013,0
106014,0
106015,0
106016,0
106017,0
106018,0
106019,1
106020,0
106021,0
106022,0
106023,1
106024,0
106025,0
106026,0
106027,1
106028,1
106029,0
106030,0
106031,0
106032,0
106033,0
106034,0
106035,0
106036,0
106037,0
106038,0
106039,0
106040,0
106041,0
106042,1
106043,0
106044,0
106045,0
106046,0
106047,0
106048,0
106049,0
106050,1
106051,0
106052,0
106053,0
106054,1
106055,0
106056,0
106057,0
106058,0
106059,0
106060,0
106061,0
106062,0
106063,0
106064,0
106065,0
106066,0
106067,1
106068,0
106069,0
106070,0
106071,0
106072,0
106073,0
106074,0
106075,0
106076,0
106077,0
106078,1
106079,1
106080,0
106081,0
106082,0
106083,0
106084,0
106085,0
106086,0
106087,1
106088,0
106089,0
106090,0
106091,0
106092,1
106093,0
106094,0
106095,0
106096,0
106097,0
106098,1
106099,0
106100,0
106101,0
106102,0
106103,0
106104,0
106105,0
106106,1
106107,0
106108,0
106109,0
106110,0
106111,0
106112,0
106113,0
106114,0
106115,0
106116,0
106117,0
106118,0
106119,0
106120,1
106121,0
106122,0
106123,0
106124,0
106125,0
106126,0
106127,0
106128,0
106129,1
106130,0
106131,0
106132,0
106133,0
106134,1
106135,0
106136,0
106137,0
106138,0
106139,0
106140,0
106141,0
106142,0
106143,0
106144,0
106145,0
106146,0
106147,0
106148,0
106149,0
106150,0
106151,0
106152,0
106153,0
106154,0
106155,0
106156,0
106157,1
106158,1
106159,0
106160,0
106161,0
106162,0
106163,0
106164,0
106165,1
106166,0
106167,0
106168,1
106169,0
106170,1
106171,0
106172,0
106173,0
106174,0
106175,0
106176,0
106177,0
106178,0
106179,0
106180,0
106181,0
106182,0
106183,0
106184,0
106185,0
106186,0
106187,0
106188,0
106189,0
106190,0
106191,0
106192,1
106193,1
106194,0
106195,0
106196,0
106197,0
106198,0
106199,1
106200,0
106201,0
106202,0
106203,0
106204,0
106205,0
106206,0
106207,0
106208,0
106209,0
106210,0
106211,1
106212,0
106213,0
106214,0
106215,0
106216,1
106217,1
106218,0
106219,0
106220,0
106221,0
106222,0
106223,0
106224,0
106225,0
106226,0
106227,0
106228,0
106229,0
106230,0
106231,1
106232,0
106233,0
106234,0
106235,0
106236,0
106237,0
106238,0
106239,0
106240,0
106241,0
106242,1
106243,1
106244,0
106245,0
106246,0
106247,0
106248,0
106249,0
106250,0
106251,0
106252,0
106253,1
106254,0
106255,0
106256,1
106257,0
106258,0
106259,0
106260,0
106261,0
106262,0
106263,0
106264,0
106265,0
106266,1
106267,0
106268,0
106269,0
106270,0
106271,0
106272,0
106273,0
106274,0
106275,0
106276,0
106277,0
106278,0
106279,0
106280,0
106281,0
106282,0
106283,0
106284,0
106285,0
106286,1
106287,0
106288,0
106289,0
106290,0
106291,0
106292,0
106293,0
106294,0
106295,0
106296,1
106297,0
106298,1
106299,0
106300,0
106301,0
106302,1
106303,0
106304,0
106305,0
106306,0
106307,0
106308,0
106309,0
106310,0
106311,0
106312,0
106313,1
106314,0
106315,0
106316,0
106317,1
106318,0
106319,0
106320,1
106321,0
106322,0
106323,1
106324,0
106325,0
106326,0
106327,0
106328,1
106329,0
106330,0
106331,0
106332,1
106333,0
106334,0
106335,0
106336,1
106337,0
106338,0
106339,0
106340,0
106341,0
106342,0
106343,0
106344,0
106345,0
106346,0
106347,0
106348,0
106349,0
106350,1
106351,0
106352,0
106353,0
106354,0
106355,0
106356,1
106357,0
106358,0
106359,0
106360,0
106361,0
106362,0
106363,0
106364,0
106365,0
106366,1
106367,0
106368,1
106369,0
106370,0
106371,0
106372,0
106373,0
106374,0
106375,0
106376,0
106377,0
106378,0
106379,0
106380,0
106381,1
106382,0
106383,0
106384,1
106385,0
106386,1
106387,0
106388,0
106389,0
106390,0
106391,0
106392,0
106393,0
106394,0
106395,0
106396,0
106397,0
106398,1
106399,0
106400,0
106401,0
106402,0
106403,0
106404,0
106405,0
106406,0
106407,0
106408,0
106409,0
106410,0
106411,0
106412,0
106413,0
106414,1
106415,0
106416,0
106417,0
106418,0
106419,0
106420,0
106421,0
106422,0
106423,0
106424,0
106425,1
106426,0
106427,1
106428,1
106429,1
106430,1
106431,0
106432,0
106433,0
106434,0
106435,0
106436,0
106437,0
106438,0
106439,1
106440,0
106441,1
106442,0
106443,0
106444,0
106445,0
106446,0
106447,0
106448,0
106449,0
106450,0
106451,0
106452,0
106453,0
106454,1
106455,1
106456,0
106457,0
106458,0
106459,0
106460,0
106461,0
106462,0
106463,0
106464,0
106465,0
106466,0
106467,0
106468,0
106469,1
106470,0
106471,0
106472,0
106473,0
106474,1
106475,0
106476,0
106477,0
106478,0
106479,0
106480,0
106481,0
106482,0
106483,0
106484,0
106485,0
106486,0
106487,1
106488,0
106489,0
106490,0
106491,0
106492,0
106493,0
106494,0
106495,1
106496,0
106497,0
106498,0
106499,1
106500,0
106501,1
106502,0
106503,0
106504,0
106505,0
106506,0
106507,0
106508,0
106509,0
106510,0
106511,0
106512,0
106513,0
106514,0
106515,0
106516,1
106517,0
106518,1
106519,0
106520,0
106521,0
106522,1
106523,0
106524,0
106525,0
106526,0
106527,0
106528,1
106529,0
106530,0
106531,0
106532,0
106533,1
106534,0
106535,0
106536,0
106537,0
106538,0
106539,0
106540,0
106541,1
106542,0
106543,0
106544,0
106545,0
106546,0
106547,0
106548,0
106549,0
106550,1
106551,0
106552,0
106553,0
106554,0
106555,0
106556,0
106557,0
106558,0
106559,0
106560,0
106561,1
106562,0
106563,0
106564,0
106565,0
106566,1
106567,0
106568,0
106569,0
106570,0
106571,0
106572,1
106573,0
106574,1
106575,0
106576,0
106577,0
106578,0
106579,0
106580,0
106581,0
106582,0
106583,0
106584,1
106585,0
106586,0
106587,1
106588,0
106589,0
106590,0
106591,0
106592,0
106593,1
106594,0
106595,1
106596,0
106597,0
106598,1
106599,0
106600,0
106601,1
106602,0
106603,0
106604,0
106605,1
106606,0
106607,0
106608,0
106609,1
106610,0
106611,0
106612,1
106613,0
106614,0
106615,0
106616,0
106617,0
106618,0
106619,1
106620,0
106621,0
106622,1
106623,0
106624,0
106625,0
106626,0
106627,0
106628,0
106629,0
106630,0
106631,1
106632,0
106633,0
106634,0
106635,0
106636,0
106637,0
106638,0
106639,0
106640,0
106641,1
106642,0
106643,0
106644,1
106645,0
106646,0
106647,0
106648,0
106649,0
106650,0
106651,0
106652,0
106653,0
106654,0
106655,0
106656,1
106657,0
106658,0
106659,0
106660,0
106661,0
106662,0
106663,0
106664,0
106665,0
106666,0
106667,0
106668,1
106669,0
106670,0
106671,0
106672,0
106673,0
106674,0
106675,0
106676,0
106677,0
106678,0
106679,0
106680,0
106681,0
106682,0
106683,0
106684,0
106685,0
106686,0
106687,0
106688,0
106689,0
106690,0
106691,0
106692,0
106693,0
106694,0
106695,0
106696,0
106697,0
106698,0
106699,0
106700,0
106701,0
106702,0
106703,0
106704,0
106705,0
106706,0
106707,0
106708,0
106709,0
106710,0
106711,0
106712,0
106713,0
106714,0
106715,1
106716,0
106717,0
106718,0
106719,0
106720,0
106721,0
106722,1
106723,1
106724,0
106725,0
106726,0
106727,0
106728,0
106729,0
106730,0
106731,0
106732,1
106733,1
106734,0
106735,0
106736,0
106737,0
106738,0
106739,1
106740,0
106741,0
106742,0
106743,0
106744,0
106745,1
106746,1
106747,0
106748,0
106749,0
106750,0
106751,0
106752,0
106753,0
106754,0
106755,0
106756,0
106757,0
106758,0
106759,1
106760,0
106761,0
106762,0
106763,1
106764,0
106765,1
106766,0
106767,0
106768,0
106769,0
106770,0
106771,1
106772,0
106773,0
106774,0
106775,0
106776,0
106777,0
106778,1
106779,1
106780,0
106781,0
106782,0
106783,0
106784,0
106785,0
106786,0
106787,0
106788,0
106789,0
106790,0
106791,0
106792,0
106793,1
106794,0
106795,1
106796,0
106797,0
106798,0
106799,1
106800,0
106801,0
106802,0
106803,0
106804,0
106805,0
106806,0
106807,0
106808,1
106809,0
106810,1
106811,0
106812,1
106813,0
106814,0
106815,0
106816,0
106817,0
106818,0
106819,0
106820,0
106821,1
106822,0
106823,0
106824,0
106825,0
106826,0
106827,0
106828,0
106829,0
106830,0
106831,0
106832,0
106833,0
106834,0
106835,0
106836,0
106837,1
106838,0
106839,0
106840,0
106841,0
106842,0
106843,0
106844,0
106845,0
106846,0
106847,0
106848,1
106849,0
106850,0
106851,0
106852,0
106853,0
106854,0
106855,0
106856,0
106857,0
106858,0
106859,0
106860,0
106861,0
106862,0
106863,0
106864,0
106865,0
106866,0
106867,0
106868,0
106869,0
106870,0
106871,1
106872,0
106873,0
106874,0
106875,0
106876,0
106877,1
106878,0
106879,0
106880,0
106881,1
106882,0
106883,0
106884,0
106885,0
106886,0
106887,0
106888,0
106889,0
106890,1
106891,0
106892,1
106893,0
106894,0
106895,0
106896,0
106897,0
106898,0
106899,0
106900,0
106901,0
106902,0
106903,0
106904,1
106905,1
106906,1
106907,0
106908,0
106909,0
106910,0
106911,0
106912,0
106913,0
106914,0
106915,0
106916,0
106917,0
106918,0
106919,0
106920,0
106921,0
106922,0
106923,1
106924,0
106925,0
106926,0
106927,0
106928,0
106929,0
106930,1
106931,0
106932,0
106933,1
106934,0
106935,1
106936,0
106937,0
106938,0
106939,0
106940,0
106941,0
106942,0
106943,0
106944,0
106945,0
106946,0
106947,0
106948,1
106949,0
106950,0
106951,0
106952,0
106953,0
106954,0
106955,0
106956,0
106957,0
106958,0
106959,0
106960,0
106961,1
106962,0
106963,0
106964,0
106965,0
106966,0
106967,0
106968,1
106969,0
106970,1
106971,0
106972,0
106973,0
106974,0
106975,0
106976,1
106977,0
106978,0
106979,0
106980,1
106981,1
106982,0
106983,0
106984,0
106985,0
106986,0
106987,0
106988,0
106989,0
106990,1
106991,1
106992,0
106993,1
106994,0
106995,1
106996,0
106997,0
106998,0
106999,0
107000,1
107001,0
107002,0
107003,0
107004,1
107005,1
107006,0
107007,0
107008,0
107009,1
107010,0
107011,0
107012,0
107013,1
107014,1
107015,0
107016,0
107017,0
107018,0
107019,0
107020,0
107021,0
107022,0
107023,0
107024,0
107025,0
107026,1
107027,0
107028,1
107029,0
107030,0
107031,0
107032,0
107033,0
107034,0
107035,0
107036,0
107037,0
107038,0
107039,0
107040,0
107041,0
107042,0
107043,0
107044,0
107045,1
107046,0
107047,0
107048,0
107049,1
107050,1
107051,0
107052,0
107053,0
107054,0
107055,0
107056,0
107057,0
107058,0
107059,0
107060,0
107061,1
107062,0
107063,0
107064,0
107065,0
107066,0
107067,0
107068,0
107069,0
107070,1
107071,0
107072,0
107073,0
107074,0
107075,0
107076,1
107077,0
107078,0
107079,0
107080,0
107081,0
107082,0
107083,1
107084,0
107085,0
107086,0
107087,0
107088,0
107089,0
107090,1
107091,0
107092,0
107093,0
107094,0
107095,0
107096,0
107097,0
107098,0
107099,0
107100,0
107101,0
107102,0
107103,0
107104,0
107105,0
107106,0
107107,0
107108,0
107109,0
107110,0
107111,0
107112,0
107113,0
107114,0
107115,0
107116,1
107117,0
107118,0
107119,0
107120,0
107121,0
107122,1
107123,0
107124,0
107125,0
107126,1
107127,0
107128,0
107129,0
107130,1
107131,0
107132,0
107133,0
107134,0
107135,0
107136,0
107137,0
107138,0
107139,0
107140,0
107141,0
107142,0
107143,0
107144,0
107145,0
107146,1
107147,0
107148,0
107149,0
107150,0
107151,0
107152,1
107153,0
107154,0
107155,0
107156,0
107157,0
107158,0
107159,0
107160,0
107161,0
107162,1
107163,0
107164,0
107165,0
107166,0
107167,0
107168,0
107169,0
107170,0
107171,0
107172,0
107173,0
107174,0
107175,0
107176,0
107177,0
107178,0
107179,0
107180,1
107181,0
107182,0
107183,0
107184,0
107185,0
107186,0
107187,0
107188,0
107189,0
107190,0
107191,1
107192,0
107193,1
107194,0
107195,1
107196,1
107197,1
107198,0
107199,1
107200,0
107201,0
107202,1
107203,1
107204,1
107205,0
107206,0
107207,0
107208,0
107209,1
107210,0
107211,1
107212,0
107213,1
107214,0
107215,1
107216,0
107217,0
107218,0
107219,0
107220,0
107221,0
107222,0
107223,1
107224,0
107225,0
107226,1
107227,0
107228,0
107229,0
107230,1
107231,0
107232,0
107233,1
107234,0
107235,0
107236,0
107237,0
107238,0
107239,0
107240,1
107241,0
107242,0
107243,1
107244,0
107245,0
107246,0
107247,0
107248,1
107249,0
107250,0
107251,0
107252,0
107253,0
107254,0
107255,0
107256,0
107257,0
107258,0
107259,0
107260,0
107261,0
107262,0
107263,0
107264,0
107265,1
107266,0
107267,0
107268,0
107269,0
107270,0
107271,0
107272,0
107273,0
107274,0
107275,0
107276,0
107277,0
107278,0
107279,0
107280,0
107281,0
107282,0
107283,1
107284,0
107285,1
107286,0
107287,0
107288,0
107289,0
107290,0
107291,0
107292,0
107293,0
107294,0
107295,0
107296,1
107297,0
107298,0
107299,0
107300,0
107301,0
107302,1
107303,0
107304,0
107305,0
107306,0
107307,0
107308,0
107309,0
107310,0
107311,0
107312,0
107313,0
107314,1
107315,0
107316,0
107317,0
107318,0
107319,0
107320,0
107321,1
107322,0
107323,0
107324,0
107325,0
107326,0
107327,0
107328,0
107329,0
107330,0
107331,0
107332,0
107333,1
107334,0
107335,0
107336,0
107337,0
107338,0
107339,0
107340,0
107341,0
107342,0
107343,0
107344,0
107345,1
107346,0
107347,0
107348,0
107349,0
107350,0
107351,0
107352,0
107353,0
107354,0
107355,0
107356,0
107357,0
107358,0
107359,0
107360,0
107361,0
107362,0
107363,1
107364,0
107365,0
107366,0
107367,0
107368,0
107369,0
107370,0
107371,0
107372,0
107373,0
107374,0
107375,0
107376,0
107377,0
107378,0
107379,0
107380,0
107381,0
107382,0
107383,0
107384,0
107385,0
107386,0
107387,0
107388,0
107389,0
107390,0
107391,0
107392,0
107393,0
107394,0
107395,0
107396,0
107397,0
107398,0
107399,0
107400,0
107401,0
107402,0
107403,0
107404,0
107405,0
107406,0
107407,0
107408,0
107409,0
107410,0
107411,0
107412,0
107413,0
107414,0
107415,0
107416,1
107417,0
107418,0
107419,0
107420,0
107421,0
107422,0
107423,0
107424,0
107425,0
107426,1
107427,1
107428,0
107429,1
107430,0
107431,1
107432,0
107433,0
107434,0
107435,0
107436,0
107437,0
107438,0
107439,0
107440,0
107441,0
107442,0
107443,0
107444,0
107445,0
107446,0
107447,0
107448,0
107449,0
107450,0
107451,0
107452,0
107453,1
107454,0
107455,0
107456,0
107457,0
107458,0
107459,1
107460,0
107461,1
107462,0
107463,0
107464,0
107465,0
107466,1
107467,0
107468,1
107469,0
107470,1
107471,0
107472,0
107473,0
107474,0
107475,0
107476,0
107477,0
107478,0
107479,0
107480,0
107481,0
107482,1
107483,1
107484,0
107485,0
107486,0
107487,0
107488,1
107489,0
107490,0
107491,0
107492,1
107493,0
107494,0
107495,0
107496,0
107497,0
107498,0
107499,1
107500,1
107501,1
107502,1
107503,0
107504,0
107505,0
107506,0
107507,1
107508,0
107509,0
107510,0
107511,0
107512,0
107513,0
107514,0
107515,1
107516,0
107517,0
107518,0
107519,0
107520,1
107521,0
107522,0
107523,0
107524,1
107525,1
107526,1
107527,1
107528,0
107529,1
107530,0
107531,0
107532,0
107533,0
107534,0
107535,0
107536,0
107537,0
107538,0
107539,0
107540,0
107541,0
107542,0
107543,1
107544,0
107545,1
107546,0
107547,0
107548,0
107549,1
107550,1
107551,1
107552,1
107553,0
107554,0
107555,0
107556,1
107557,0
107558,0
107559,0
107560,0
107561,0
107562,0
107563,0
107564,0
107565,0
107566,0
107567,0
107568,1
107569,0
107570,0
107571,0
107572,1
107573,0
107574,0
107575,0
107576,0
107577,0
107578,1
107579,0
107580,0
107581,0
107582,0
107583,0
107584,0
107585,0
107586,0
107587,0
107588,0
107589,0
107590,0
107591,0
107592,0
107593,0
107594,0
107595,0
107596,0
107597,0
107598,0
107599,0
107600,1
107601,0
107602,0
107603,0
107604,0
107605,0
107606,0
107607,0
107608,0
107609,0
107610,0
107611,0
107612,0
107613,0
107614,0
107615,0
107616,1
107617,0
107618,0
107619,0
107620,0
107621,0
107622,1
107623,0
107624,0
107625,0
107626,0
107627,0
107628,0
107629,0
107630,0
107631,0
107632,1
107633,0
107634,0
107635,0
107636,0
107637,0
107638,1
107639,0
107640,0
107641,0
107642,1
107643,0
107644,0
107645,0
107646,1
107647,0
107648,1
107649,0
107650,1
107651,1
107652,0
107653,0
107654,1
107655,0
107656,0
107657,0
107658,0
107659,0
107660,0
107661,0
107662,0
107663,0
107664,0
107665,0
107666,0
107667,0
107668,0
107669,0
107670,1
107671,1
107672,0
107673,0
107674,0
107675,0
107676,0
107677,0
107678,1
107679,1
107680,1
107681,0
107682,0
107683,0
107684,1
107685,0
107686,0
107687,0
107688,0
107689,0
107690,0
107691,0
107692,0
107693,0
107694,0
107695,0
107696,1
107697,0
107698,0
107699,0
107700,0
107701,1
107702,0
107703,0
107704,0
107705,0
107706,0
107707,0
107708,0
107709,0
107710,0
107711,0
107712,0
107713,0
107714,0
107715,0
107716,0
107717,1
107718,0
107719,1
107720,0
107721,1
107722,1
107723,1
107724,0
107725,1
107726,0
107727,0
107728,0
107729,0
107730,0
107731,1
107732,0
107733,1
107734,0
107735,1
107736,0
107737,1
107738,1
107739,0
107740,0
107741,0
107742,1
107743,1
107744,1
107745,1
107746,1
107747,0
107748,1
107749,0
107750,1
107751,1
107752,0
107753,1
107754,0
107755,0
107756,0
107757,0
107758,0
107759,0
107760,0
107761,0
107762,0
107763,0
107764,0
107765,0
107766,0
107767,0
107768,0
107769,0
107770,0
107771,1
107772,0
107773,0
107774,0
107775,1
107776,0
107777,0
107778,0
107779,0
107780,0
107781,0
107782,1
107783,0
107784,0
107785,0
107786,0
107787,0
107788,0
107789,0
107790,0
107791,0
107792,0
107793,0
107794,0
107795,0
107796,0
107797,0
107798,0
107799,0
107800,1
107801,0
107802,0
107803,0
107804,1
107805,0
107806,0
107807,0
107808,0
107809,0
107810,0
107811,1
107812,0
107813,1
107814,0
107815,0
107816,0
107817,0
107818,0
107819,0
107820,0
107821,0
107822,0
107823,0
107824,1
107825,0
107826,0
107827,0
107828,0
107829,0
107830,0
107831,1
107832,0
107833,0
107834,0
107835,0
107836,0
107837,0
107838,1
107839,0
107840,0
107841,0
107842,0
107843,0
107844,0
107845,1
107846,0
107847,1
107848,1
107849,0
107850,0
107851,1
107852,0
107853,0
107854,0
107855,0
107856,0
107857,0
107858,0
107859,0
107860,0
107861,0
107862,0
107863,0
107864,0
107865,0
107866,0
107867,0
107868,0
107869,0
107870,0
107871,0
107872,0
107873,0
107874,0
107875,0
107876,0
107877,0
107878,0
107879,0
107880,0
107881,0
107882,1
107883,0
107884,0
107885,0
107886,0
107887,0
107888,0
107889,0
107890,0
107891,0
107892,1
107893,1
107894,0
107895,0
107896,0
107897,0
107898,0
107899,0
107900,0
107901,0
107902,0
107903,0
107904,0
107905,0
107906,1
107907,0
107908,1
107909,0
107910,0
107911,0
107912,0
107913,0
107914,0
107915,0
107916,0
107917,0
107918,0
107919,0
107920,0
107921,0
107922,0
107923,0
107924,0
107925,0
107926,0
107927,0
107928,0
107929,1
107930,0
107931,0
107932,0
107933,0
107934,0
107935,0
107936,0
107937,0
107938,0
107939,0
107940,0
107941,0
107942,0
107943,0
107944,1
107945,0
107946,0
107947,0
107948,0
107949,0
107950,0
107951,0
107952,0
107953,0
107954,1
107955,0
107956,0
107957,0
107958,0
107959,0
107960,0
107961,0
107962,0
107963,0
107964,1
107965,0
107966,0
107967,0
107968,1
107969,0
107970,0
107971,0
107972,1
107973,0
107974,0
107975,1
107976,0
107977,0
107978,0
107979,0
107980,0
107981,0
107982,0
107983,0
107984,0
107985,0
107986,0
107987,0
107988,0
107989,0
107990,0
107991,0
107992,0
107993,0
107994,1
107995,0
107996,0
107997,0
107998,0
107999,1
108000,0
108001,0
108002,0
108003,0
108004,0
108005,0
108006,0
108007,0
108008,0
108009,0
108010,0
108011,1
108012,0
108013,0
108014,0
108015,0
108016,0
108017,0
108018,0
108019,0
108020,0
108021,0
108022,1
108023,0
108024,0
108025,0
108026,0
108027,0
108028,0
108029,0
108030,0
108031,0
108032,0
108033,0
108034,1
108035,0
108036,1
108037,0
108038,1
108039,0
108040,0
108041,0
108042,0
108043,0
108044,0
108045,0
108046,0
108047,0
108048,0
108049,0
108050,0
108051,0
108052,0
108053,0
108054,0
108055,0
108056,0
108057,0
108058,0
108059,0
108060,0
108061,0
108062,0
108063,0
108064,0
108065,0
108066,0
108067,1
108068,0
108069,0
108070,0
108071,0
108072,1
108073,0
108074,0
108075,0
108076,0
108077,0
108078,0
108079,0
108080,0
108081,1
108082,1
108083,0
108084,0
108085,0
108086,0
108087,0
108088,0
108089,0
108090,1
108091,1
108092,1
108093,0
108094,1
108095,0
108096,0
108097,0
108098,0
108099,0
108100,0
108101,0
108102,0
108103,0
108104,0
108105,0
108106,0
108107,0
108108,1
108109,0
108110,0
108111,0
108112,0
108113,0
108114,0
108115,0
108116,0
108117,1
108118,0
108119,0
108120,1
108121,0
108122,0
108123,0
108124,1
108125,0
108126,1
108127,0
108128,1
108129,1
108130,1
108131,0
108132,0
108133,0
108134,0
108135,0
108136,0
108137,0
108138,0
108139,0
108140,0
108141,0
108142,0
108143,0
108144,0
108145,0
108146,0
108147,1
108148,0
108149,0
